Product ID,Product Name,Category
C0003751,eimi thermal image heat protection spray,"['Hair Styling', 'Hair Spray']"
C0004198,invigo nutri enrich frizz control cream,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
C0003733,eimi dry me,"['Hair Care', 'Dry Shampoo']"
174347,cosmaline hair and body mist floral fantasy,"['Best Sellers', 'Mist']"
174750,soft wave hair lightener spray,"['Hair Care', 'Hair Color', 'Colored or Blonde or Grey Hair', 'Permanent', 'Colored or Blonde or Grey Hair']"
197954,cosmaline antiperspirant roll on soft touch,['Antiperspirant']
174270,cosmaline hair and body mist sunset paradise,['Mist']
174450,cosmaline micellar cleansing water,['Face Care']
174430,cosmaline purifying facial wash for oily to combination skin,['Face Care']
191427,fixnet pro styling gel extra strong hold red,['Hair Gel']
196522,cosmal cure professional oh my curls light touch conditioner,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
193615,cosmal cure professional repair 9 leave in cream,"['Best Sellers', 'Curly & Wavy Hair']"
191240,Product Not Found,[]
174720,soft wave hijab oil replacement,"['Best Sellers', 'Hair Care', 'Free From Sulfate & Silicone', 'Hijab & Veiled Hair']"
175407,soft wave hijab sulfate free mask,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Hijab & Veiled Hair', 'Curly & Wavy Hair']"
196401,cosmal cure professional nutri strength shampoo for dry damaged,"['Best Sellers', 'Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis']"
174874,soft wave kids shampoo sweet bubbles,['Kids']
176530,soft wave hand wash rose traditional soap,['Hand Wash']
180750,Product Not Found,[]
174903,soft wave hijab shampoo,"['Best Sellers', 'Hair Care', 'Hijab & Veiled Hair']"
175309,soft wave natural care shampoo for normal hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Natural', 'Normal & Fine Hair', 'Normal & Fine Hair']"
174401,cosmaline intimate wash ph,"['Skin & Body Care', 'Intimate Wash', 'Minis']"
175333,cosmaline sun sunscreen lotion,['Sun Care']
174271,cosmaline hair and body mist sensual dream,['Mist']
174272,cosmaline hair and body mist tropical splash,['Mist']
196521,cosmal cure professional oh my curls moisturizing conditioner,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
193910,cosmal cure professional oh my curls styling mousse,"['Hair Care', 'Hair Styling', 'CGM Approved Styling', 'Hair Mousse']"
193640,cosmal cure professional repair 9 oil replacement spray,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
174722,soft wave natural care leave in milk for dry damaged hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Frizzy or Dry & Damaged Hair', 'Natural']"
197035,cosmal cure professional nutri strength balsam for dry damaged,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis', 'Frizzy or Dry & Damaged Hair']"
193830,cosmal cure professional nutri strength mask for dry damaged,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis', 'Frizzy or Dry & Damaged Hair']"
197105,cosmal cure professional nutri strength shampoo for dry damaged,"['Best Sellers', 'Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis']"
174818,soft wave camomile kids shampoo,['Kids']
174550,soft wave kids gel strawberry,"['Kids', 'Minis', 'Hair Gel']"
196535,cosmal cure professional nutri strength balsam for dry damaged,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis', 'Frizzy or Dry & Damaged Hair']"
834095,skinnet gentle exfoliating cream body,"['Skin & Body Care', 'Body Care', 'Body Lotion - Cream - Scrub & Oil', 'Minis']"
180601,skinnet hand cream,['Body Lotion - Cream - Scrub & Oil']
832651,skinnet nourishing sugar body scrub,"['Skin & Body Care', 'Body Lotion - Cream - Scrub & Oil', 'Minis']"
833241,soft wave shower cream gardenia,"['Skin & Body Care', 'Body Care', 'Shower Gel & Cream', 'Minis', 'Shower Gel & Cream']"
197055,cosmal cure professional fall control balsam for weak thin hair,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
174962,soft wave 5 in 1 anti dandruff shampoo and conditioner with menthol charcoal,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)', ""Men's Corner""]"
833235,Product Not Found,[]
833243,soft wave shower gel olive oil herbal,"['Skin & Body Care', 'Body Care', 'Shower Gel & Cream', 'Minis', 'Shower Gel & Cream']"
833239,Product Not Found,[]
174150,cosmaline gentlemen 4 in 1 wash,"['Hair Care', 'Skin & Body Care', 'Face Care', 'Minis', 'Shower Gel & Cream', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)', ""Men's Corner""]"
174330,cosmaline baby body lotion,['Baby']
833236,soft wave shower cream jasmine apple blossom,"['Skin & Body Care', 'Body Care', 'Shower Gel & Cream', 'Minis', 'Shower Gel & Cream']"
196220,cosmal cure professional oh my curls clarifying shampoo,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
193855,Product Not Found,[]
174325,cosmaline baby bubble bath gel,['Baby']
174956,soft wave hijab conditioner,"['Best Sellers', 'Hair Care', 'Hijab & Veiled Hair']"
174817,soft wave kids shampoo apricot,['Kids']
174869,soft wave kids shampoo cotton cloud,"['Baby & Kids Care', 'Kids']"
174886,soft wave kids shower gel apricot,"['Kids', 'Shower Gel & Cream', 'Shower Gel & Cream']"
174829,soft wave kids shower gel mango melon,"['Kids', 'Shower Gel & Cream', 'Shower Gel & Cream']"
174918,soft wave pure balance shampoo for greasy hair,"['Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
175040,Product Not Found,[]
175053,soft wave shower gel honey cinnamon,['Shower Gel & Cream']
174405,cosmaline intimate wash ph,"['Skin & Body Care', 'Intimate Wash', 'Minis']"
191235,fixnet pro styling mousse x6 bouncier curls,"['Best Sellers', 'Hair Care', 'Hair Styling', 'Hair Mousse']"
174310,cosmaline baby oil,"['Baby', 'Body Lotion - Cream - Scrub & Oil']"
174315,cosmaline baby shampoo,['Baby']
174320,cosmaline baby cleansing gel 2 in 1,"['Baby', 'Free From Sulfate & Silicone']"
174340,cosmaline baby cleansing micellar water,['Baby']
833922,la vie en cosmaline paper,['Collectible Boxes']
197955,cosmaline antiperspirant roll on fresh glow,['Antiperspirant']
197120,cosmal cure professional fall control shampoo for weak thin,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
180755,skinnet energizing exfoliating foaming body scrub,['Body Lotion - Cream - Scrub & Oil']
174346,cosmaline smiles toothpaste sensitivity pro whitening,['Toothpaste']
197053,cosmal cure professional vital shine balsam for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
194020,Product Not Found,[]
193835,cosmal cure professional vital shine mask for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
197110,cosmal cure professional vital shine shampoo for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
175305,soft wave natural care shampoo for colored treated hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Natural', 'Colored or Blonde or Grey Hair']"
175043,Product Not Found,[]
939100,cosmal cure professional oh my curls refresh curl potion 400ml empty,"['Hair Care', 'Curly & Wavy Hair']"
174981,Product Not Found,[]
174827,soft wave kids shower gel light fresh,"['Kids', 'Shower Gel & Cream', 'Shower Gel & Cream']"
196520,cosmal cure professional oh my curls cream shampoo low foam,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
834083,cosmal cure professional oh my curls final wash,['Curly & Wavy Hair']
193616,Product Not Found,[]
196455,cosmal cure professional oh my curls light touch low lather,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
194025,cosmal cure professional oh my curls light touch mask,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
191035,fixnet pro hair spray x6 velvet hair,"['Hair Care', 'Hair Styling', 'Hair Spray']"
191091,fixnet pro styling primer,"['Hair Care', 'Hair Styling', 'Hair Spray']"
197907,cosmaline gentlemen deodorant active fresh,['Deodorant']
196450,cosmal cure professional sulfate free,"['Best Sellers', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Minis', 'Curly & Wavy Hair']"
191422,Product Not Found,[]
175713,silky jojoba conditioner for all hair types,"['Hair Care', 'Curly & Wavy Hair', 'Normal & Fine Hair', 'Curly & Wavy Hair']"
833245,Product Not Found,[]
174040,cosmaline sanitizing spray,"['Sanitizers', 'Minis']"
197912,cosmaline eco deodorant soft confidence,['Deodorant']
C0003730,Product Not Found,[]
C0003984,fusion intense repair conditioner,['Hair Care']
C0003986,fusion intense repair mask,['Hair Care']
C0003983,fusion intense repair shampoo,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
A0003487,soft color kit 30 dark,['Hair Color']
F0003119,fine napkin 33 3ply black,['Tissues']
F0003089,fine napkin 40 1ply black,['Tissues']
A0003489,soft color kit 20,['No Ammonia']
A0003480,soft color kit 67,"['Hair Color', 'No Ammonia']"
1107,koleston naturals dark blonde 6,['Permanent']
1105,koleston naturals medium blonde 7,['Permanent']
A0003481,soft color kit 63 golden,"['Hair Color', 'No Ammonia']"
B0004045,Product Not Found,[]
A0003056,koleston kit exotic red 55,['Permanent']
A0003059,koleston kit intense copper red 77,['Permanent']
1110,koleston naturals light brown 5,['Permanent']
A0003254,koleston naturals chocolate brown 6,['Permanent']
1103,koleston naturals hazelnut 7,['Permanent']
A0003327,koleston maxi single blue black 301 0,['Permanent']
A0003259,koleston kit medium ash blonde 7,['Permanent']
A0003253,koleston naturals dark ash blonde 6,['Permanent']
1102,koleston naturals light ash blonde 8,['Permanent']
A0003256,koleston naturals light blonde 8,['Permanent']
D0009900,Product Not Found,[]
D0003213,essence matt mousse mk up,['Face Beauty']
D0010486,zeena liquid matte tattoo lipstick 020 rosy,"['Makeup', 'Beauty', 'Face Beauty', 'Lips Beauty']"
D0009948,Product Not Found,[]
D0010128,Product Not Found,[]
D0010478,zeena camouflage concealer wp,"['Makeup', 'Beauty', 'Face Beauty']"
D0010628,zeena matte loose powder,"['Makeup', 'Beauty', 'Face Beauty']"
D0010499,zeena volume mascara extreme black,"['Makeup', 'Beauty', 'Face Beauty']"
D0010631,Product Not Found,[]
D0009871,essence extreme shine volume lipgloss,['Lips Beauty']
D0010254,Product Not Found,[]
D0010636,essence the nude lip set,['Lips Beauty']
D0006581,essence lash princess false lash,['Eyes Beauty']
