Driver_Delivery_date,OrderNo,Amount,Currency
2024-01-31,391370,41.575,USD
2024-01-31,391371,0.0,USD
2024-01-31,391372,33.36,USD
2024-01-31,391373,27.31,USD
2024-01-31,391375,21.86,USD
2023-12-07,391376,16.18,USD
2024-01-31,391377,28.665,USD
2024-01-31,391378,37.535,USD
2024-01-31,391382,0.0,USD
2024-01-31,391383,47.29,USD
2023-12-07,391386,33.255,USD
2024-01-31,391387,0.0,USD
2024-01-31,391388,25.365,USD
2024-01-31,391390,0.0,USD
2024-01-31,391391,53.51,USD
2024-02-01,391392,45.3,USD
2024-01-31,391393,0.0,USD
2024-01-31,391394,0.0,USD
2024-02-01,391395,26.3,USD
2024-02-01,391396,20.615,USD
2024-02-05,391397,35.89,USD
2024-01-31,391398,0.0,USD
2024-02-05,391399,19.92,USD
2024-02-05,391400,37.155,USD
2024-02-05,391401,17.25,USD
2024-02-05,391402,32.015,USD
2023-12-05,391403,6.26,USD
2024-02-01,391404,23.405,USD
2024-01-31,391405,25.02,USD
2024-02-05,391406,17.475,USD
2023-12-05,391407,10.09,USD
2023-12-05,391408,23.73,USD
2024-01-31,391409,63.195,USD
2024-02-05,391410,49.25,USD
2023-12-05,391411,5.375,USD
2023-12-05,391412,5.02,USD
2024-02-06,391413,21.58,USD
2023-12-05,391414,14.695,USD
2024-02-06,391415,27.635,USD
2024-02-06,391416,13.77,USD
2024-01-31,391417,0.0,USD
2024-02-06,391418,27.88,USD
2024-02-06,391419,12.515,USD
2024-02-06,391420,9.4,USD
2024-02-06,391421,15.74,USD
2024-02-06,391422,21.95,USD
2024-02-06,391423,32.36,USD
2024-02-06,391424,29.04,USD
2024-02-06,391425,24.3,USD
2023-12-05,391426,7.58,USD
2024-02-06,391427,37.745,USD
2024-02-06,391428,49.215,USD
2023-12-05,391429,5.62,USD
2024-02-06,391430,24.845,USD
2024-02-06,391431,22.91,USD
2024-02-06,391432,14.055,USD
2024-02-06,391433,24.42,USD
2024-02-06,391434,25.76,USD
2024-02-06,391435,25.295,USD
2024-02-06,391436,19.695,USD
2024-02-06,391437,29.775,USD
2024-02-06,391438,18.375,USD
2024-01-31,391439,4.595,USD
2024-02-06,391440,22.155,USD
2024-02-06,391441,10.755,USD
2023-12-05,391442,7.125,USD
2023-12-05,391443,7.58,USD
2024-02-06,391444,21.79,USD
2023-12-05,391446,14.85,USD
2024-02-06,391447,29.965,USD
